brand,model,trim,year,condition,transmission,body_type,fuel_type,engine_capacity,mileage,price_raw,title,location_raw,description,url,scraped_at
Nissan,Dayz,"X , NEW FACE",2024,Reconditioned,Automatic,Hatchback,Petrol,660 cc,"2,474 km","Rs 7,900,000","Nissan Dayz X , NEW FACE 2024","Colombo 5, Colombo","2024 Nissan Dayz X-Smart Key & Push Start (keyless operation)Auto climate control/air conditionerPower steering, power mirrors, power windowsLane departure warning/lane assistCollision warning/safety brake systemsParking sensors360Â° camera system center mirrorABS, stability control (ESC), airbagsBack / reverse cameraAlloy wheelsLED headlamps & winker mirrorsFront & cabin dash camsBluetooth, USB connectivityIdle stop/fuel saver systemHeight: ~1620 mmGround clearance: ~154 mmComfortable city ride",https://ikman.lk/en/ad/nissan-dayz-x-new-face-2024-for-sale-colombo-1,2026-02-19T23:07:40
Audi,A3,TFSI highest spec,2018,Used,Automatic,Saloon,Petrol,"1,000 cc","54,000 km","Rs 15,800,000",Audi A3 TFSI highest spec 2018,"Dehiwala, Colombo","Audi A3 TFSI 2018Highest Spec54,000Km DoneDrive one & Ideal Motors MaintainedPearl White ExteriorTan InteriorElectric SeatsPush StartSunroofVirtual CockpitDual MultifunctionCruise ControlDay Time Running LightsDual A/CRear Camera With GuidelinesParking SensorsAudi Drive SelectAlloy WheelsMint Condition.Exchange consider",https://ikman.lk/en/ad/audi-a3-tfsi-highest-spec-2018-for-sale-colombo-9,2026-02-19T23:07:46
Toyota,Taisor,G Grade,2024,Brand New,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km,"Rs 11,350,000",Toyota Taisor G Grade 2024,"Negombo, Gampaha",Toyota Taisor urben cruiser G grade 20250 mileageIntencing SilverG grade,https://ikman.lk/en/ad/toyota-taisor-g-grade-2024-for-sale-gampaha-1,2026-02-19T23:07:49
Nissan,Tekna,Plus Cvt Turbo,2025,Brand New,Automatic,Hatchback,Petrol,"1,000 cc",0 km,"Rs 9,875,000",Nissan Tekna Plus Cvt Turbo 2025,"Boralesgamuwa, Colombo","ðNISSAN MAGNITE TEKNA PLUS CVT 2026 BRAND NEW ðð¸ï¸YOM : 2025ð¸ï¸Mileage : 0kmð¸ï¸Transmission : Automaticð¸ï¸Fuel Type : Petrolð¸ï¸4 Way Camerað¸ï¸Cruise Controlð¸ï¸Full Twotone Leather Interiorð¸ï¸16-inch Alloy Wheelsð¸ï¸Push Startð¸ï¸Duel A/Cð¸ï¸Daytime Running lightsð¸ï¸Multi Functionð¸ï¸Alloy WheelsMany More Optionsisuru japan lanka (pvt)ltd113/3colombo rd,divulpitiya, boralasgamuwa",https://ikman.lk/en/ad/nissan-tekna-plus-cvt-turbo-2025-for-sale-colombo-3,2026-02-19T23:07:54
Honda,CRV,,2018,Used,Automatic,SUV / 4x4,Petrol,"1,500 cc","100,000 km","Rs 16,700,000",Honda CRV 2018,"Homagama, Colombo","**Honda CR-V - Reliable Automatic Petrol SUV ð**Looking for a dependable used SUV? This Honda CR-V offers a smooth automatic transmission and a fuel-efficient 1500cc petrol engine, Its robust SUV-4x4 body ensures comfort and capability for all your journeys.**Key Details:***   Condition: Used 2nd owner*   Engine Capacity: 1500cc*   Fuel Type: Petrol*   Transmission: Automatic*   Body: SUV-4x4*   New tiresDon't miss out on this fantastic opportunity! Contact us today to arrange a viewing and t",https://ikman.lk/en/ad/honda-crv-2018-for-sale-colombo-882,2026-02-19T23:07:59
Audi,Q3,Sline Sunroof,2023,Reconditioned,Automatic,SUV / 4x4,Petrol,"1,500 cc","5,000 km","Rs 30,750,000",Audi Q3 Sline Sunroof 2023,"Dehiwala, Colombo","Audi Q3 Sline Highest Spec 2023Black Edition Unregistered With Sunroof (Rare Option)Engine: 1500CC PetrolAutomatic Transmission5000Km DoneMetallic Grey ExteriorBlack Leather InteriorBoth Side Electric SeatsSunroof360 Surround CamerasVirtual CockpitAmbient LightingWireless Phone ChargerElectric TailgateLED Head LampsSurround Parking SensorsBlind Spot Assist19"" Alloy WheelsMint Condition.Exchange Consider.",https://ikman.lk/en/ad/audi-q3-sline-sunroof-2023-for-sale-colombo-5,2026-02-19T23:08:04
Mercedes Benz,C200,Premium plus,2019,Used,Automatic,Saloon,Petrol,"1,500 cc","60,000 km","Rs 23,750,000",Mercedes Benz C200 Premium plus 2019,"Kohuwala, Colombo","Mercedes Benz C200 AMG LinePremium Plus2019 ManufacturedDone 60,000kmPanoramic Sliding sunroofMemeory SeatsBurmeister Sound systemPower Tail GateSurrounding Sound System",https://ikman.lk/en/ad/mercedes-benz-c200-premium-plus-2019-for-sale-colombo-323,2026-02-19T23:08:08
Volkswagen,Polo,,2023,Reconditioned,Automatic,Hatchback,Petrol,"1,000 cc","12,000 km","Rs 12,000,000",Volkswagen Polo 2023,"Colombo 4, Colombo","MAKE: VolkswagenMODEL: PoloYEAR OF MANUFACTURE: 2023YEAR OF REGISTRATION: UnregisteredTRANSMISSION: AutomaticSEATING CAPACITY: 5EXTERIOR COLOUR: WhiteMILEAGE: 12,000 KMENGINE CAPACITY: 1000ccFUEL: PetrolOWNERS: UnregisteredCOUNTRY OF ORIGIN: Germanyâ¢ Leasing Can Be Arrangedâ¢ Price Negotiable After Inspections Only.à¶»à¶®à¶º à¶´à¶»à·à¶à·à·à· à¶à·à¶»à·à¶¸à·à¶±à· à¶´à·à· à¶¸à·à¶½ à¶à¶±à¶±à· à¶´à·à·à·à¶¶à¶³à· à·à·à¶à¶ à·à¶¡à· à¶à¶»à¶±à·à¶½à·à¶¶à·.Call the below contac",https://ikman.lk/en/ad/volkswagen-polo-2023-for-sale-colombo-20,2026-02-19T23:08:12
Toyota,Taisor,G Grade,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km,"Rs 11,350,000",Toyota Taisor G Grade 2025,"Negombo, Gampaha",Toyota Taisor urben cruiser G grade 20250 mileageCafe whiteG grade,https://ikman.lk/en/ad/toyota-taisor-g-grade-2025-for-sale-gampaha-20,2026-02-19T23:08:17
Honda,Fit,GE6,2010,Used,Automatic,,Petrol,"1,330 cc","43,000 km","Rs 6,500,000",Honda Fit GE6 2010,"Piliyandala, Colombo","- Honda Fit GE6- 43,000 Km genuine milage- First Owner- Great condition, no issues- Location: Bokundara, PiliyandalaFor more information, please call:Name: K. D. Premawardana",https://ikman.lk/en/ad/honda-fit-ge6-2010-for-sale-colombo-12,2026-02-19T23:08:20
Mitsubishi,Eclipse Cross,,2018,Used,Automatic,SUV / 4x4,Petrol,"1,499 cc","120,056 km","Rs 13,990,000",Mitsubishi Eclipse Cross 2018,"Malabe, Colombo",ð¥ MITSUBISHI ECLIPSE CROSS-----ð Reserve now -----070 431 27600117 275 275* Year - 2018* 04WAY CAMERA* BRAKE HOLD* LANE DEPATURE WARNING* HEADUP DISPLAY* Push Start & Smart Key* SUN ROOF* Digital Climate Control* Adaptive Cruise Control* Reverse Camera* 1500CC TURBO* TYRE PRESSURE MONITORING SYSTEM* HILL START ASSIST* à¶¯à·à·à·à¶±à· à¶½à·à·à·à¶ à¶´à·à·à·à¶à¶¸à·..à¶¸à·à¶½à¶¹à·à· à¶´à·à¶à¶ à· à¶à·à¶»à· à¶±à·à·à·à·à¶±à· à·à·à·à¶±à¶ºà¶à· à¶à¶±à·à¶± à¶à¶¶à¶§ à,https://ikman.lk/en/ad/mitsubishi-eclipse-cross-2018-for-sale-colombo-328,2026-02-19T23:08:24
Suzuki,Wagon R,FX,2023,Reconditioned,Automatic,Hatchback,Petrol,650 cc,"6,000 km","Rs 7,500,000",Suzuki Wagon R FX 2023,"Kadawatha, Gampaha",SUZUKI WAGON R FX  20232023PISH STARTSAFETY8000KMAUCTION SHEET ALL JAII DOCUMENT AVAILABLEMINIMUM DOWN PAYMENT 20à¶¸à·à¶» C D B  à¶¶à·à¶à¶à·à· à¶à¶¯à·à¶»à·à¶´à·à¶§ à¶à¶­à· S L P TRADING  à¶à·à¶»à· à·à·à¶½à· à¶à¶ à·à·à¶­ à¶´à·à¶¸à·à¶«à·à¶±à·à¶±à¶¸à·à¶¸ à¶»à¶®à¶ºà¶§ à¶½à¶à·à· 55-57 à¶´à¶¸à¶« à¶½à·à·à·à¶±à· à¶½à¶¶à·à¶à¶­ à·à·à¶à¶¸à·à¶¸ à·à·à·à¶±à¶º à¶à¶­à·à¶¸à¶­à· à·à·à¶´à·à¶»à· à¶­à¶­à·à·à¶ºà·à¶±à· à¶´à·à¶­à·. à¶½à¶à·à· 60 à¶à· à¶´à¶¸à¶«,https://ikman.lk/en/ad/suzuki-wagon-r-fx-2023-for-sale-gampaha-40,2026-02-19T23:08:29
Toyota,Land Cruiser Prado,TX TRJ150 G Frontier,2017,Used,Automatic,SUV / 4x4,Petrol,"2,700 cc","71,000 km","Rs 37,500,000",Toyota Land Cruiser Prado TX TRJ150 G Frontier 2017,"Dehiwala, Colombo","Toyota Land Cruiser Prado TX TRJ150G Frontier 2017Engine: 2700cc Petrol6 Forward Automatic Transmission71,000Km DoneMaintained Records AvailableBrown ExteriorBrown Leather InteriorElectric SeatsSunroofJBL Super Live Surround Sound System4 Way CamerasElectric Side StepsModelista Bodykit7-SeaterHead Light WashersMultifunction SteeringRear A/CClimateControlAlloy WheelsMint Condition.Exchange Consider.",https://ikman.lk/en/ad/toyota-land-cruiser-prado-tx-trj150-g-frontier-2017-for-sale-colombo-1,2026-02-19T23:08:33
Suzuki,Swift,RS Turbo,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","92,000 km","Rs 8,200,000",Suzuki Swift RS Turbo 2017,"Boralesgamuwa, Colombo","Suzuki Swift RS Turbo 20172018 RegisteredFactory-Fitted 4-Way CameraSafetyPush StartMultifunction SteeringSmart ConnectivityOriginal factory fitted setup with apple Car PlayTurbo PerformancePaddle shifterDriver seat armrestSeat heatersAuto folding MirrorAdaptive Cruise Control and Many MoreAccident freePlease Contact Us Through,Visit Our Showroom,KalTek Motor Trading (Pvt) Ltd155, Pepiliyana,",https://ikman.lk/en/ad/suzuki-swift-rs-turbo-2017-for-sale-colombo-1164,2026-02-19T23:08:43
Mercedes Benz,C200,AMGLine PREMIUM plus,2019,Used,Automatic,Saloon,Petrol,"1,500 cc","58,000 km","Rs 24,950,000",Mercedes Benz C200 AMGLine PREMIUM plus 2019,"Dehiwala, Colombo","Mercedes Benz C200 AMG LinePremium Plus 20192020 Registered58,000Km DoneMaintained Records AvailableFirst ownerSilver ExteriorLeather InteriorBoth Side Electric & Memory seatsPanoramic Sliding SunroofBurmeister sound system360 Surround CamerasAmbient lighting (64 colours)Steering assistCruise controlMulti-Beam LEDActive Lane Change AssistBoot lid convenience closing featureApple CarPlayAndroid AutoActive Brake Assist19â AMG Alloy wheelsMint Condition.Exchange consider",https://ikman.lk/en/ad/mercedes-benz-c200-amgline-premium-plus-2019-for-sale-colombo-2,2026-02-19T23:08:47
Toyota,Land Cruiser Prado,LC250,2024,Reconditioned,Automatic,SUV / 4x4,Petrol,"2,700 cc","8,000 km","Rs 56,800,000",Toyota Land Cruiser Prado LC250 2024,"Dehiwala, Colombo",TOYOTA PRDAO LAND CRUISERLC250FIRST EDITIONTAN INTERIOR,https://ikman.lk/en/ad/toyota-land-cruiser-prado-lc250-2024-for-sale-colombo-21,2026-02-19T23:08:52
Toyota,Avanza,G Grade,2011,Used,Manual,Hatchback,Petrol,"1,300 cc","102,000 km","Rs 6,700,000",Toyota Avanza G Grade 2011,"Maharagama, Colombo",Toyota Avenza G Grade 2011 Company Brand New Full Option Manual 7 Seater Dual A/C Toyota Lanka Maintened,https://ikman.lk/en/ad/toyota-avanza-g-grade-2011-for-sale-colombo-14,2026-02-19T23:08:55
Toyota,Taisor,G Grade Brand New,2025,Brand New,Automatic,Hatchback,Petrol,"1,000 cc",0 km,"Rs 11,350,000",Toyota Taisor G Grade Brand New 2025,"Negombo, Gampaha",Toyota Taisor urben cruiser G grade 20250 mileageIntencing SilverG grade,https://ikman.lk/en/ad/toyota-taisor-g-grade-brand-new-2025-for-sale-gampaha-4,2026-02-19T23:08:58
Toyota,Taisor,G Grade,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,000 cc",0 km,"Rs 11,350,000",Toyota Taisor G Grade 2025,"Negombo, Gampaha",Toyota Taisor urben cruiser  G grade 20250 mileage1000cc TurboGaming gray116.50Made in India,https://ikman.lk/en/ad/toyota-taisor-g-grade-2025-for-sale-gampaha-19,2026-02-19T23:09:03
Toyota,Aqua,G Grade,2013,Used,Automatic,Hatchback,Petrol,"1,500 cc","170,000 km","Rs 7,500,000",Toyota Aqua G Grade 2013,"Negombo, Gampaha",Toyota Aqua2014 RegNew Seat CoversNew BatteryPearl WhitePush StartAll Service Records Available2 Remote Keysused by a ladycontact for more details,https://ikman.lk/en/ad/toyota-aqua-g-grade-2013-for-sale-gampaha-761,2026-02-19T23:09:11
Toyota,Land Cruiser Prado,LC250 1st Edition,2024,Brand New,Tiptronic,SUV / 4x4,Petrol,"2,800 cc",0 km,"Rs 58,000,000",Toyota Land Cruiser Prado LC250 1st Edition 2024,"Colombo 7, Colombo","TOYOTA LAND CRUISER PRADO LC250 FIRST EDITIONY.O.M 2024FIRST EDITION,TAN LEATHER INTERIOR4 WD,PEARL WHITE8 Speed Gear Box,Sun Roof,Active Cruise Control,Lane Departure Warning,Collision Detection,360 Camera with Panaromic View,Parking Sensors all around,Electric Seats,Ventilated Seats/Heated Seats,7 SeaterFour Zone Air ConditioningEtc.,Special Edition.Price Negotiatiable After Inspection.",https://ikman.lk/en/ad/toyota-land-cruiser-prado-lc250-1st-edition-2024-for-sale-colombo-28,2026-02-19T23:09:16
Mercedes Benz,C200,C200,2019,Used,Automatic,Saloon,Petrol,"1,497 cc","21,000 km","Rs 25,000,000",Mercedes Benz C200 2019,"Colombo 12, Colombo",Mercedes Benz C200 AMGRegistered year 20191st ownerOnly 21000 km,https://ikman.lk/en/ad/mercedes-benz-c200-2019-for-sale-colombo-228,2026-02-19T23:09:21
Toyota,Land Cruiser Prado,TZ-G,2018,Used,Automatic,SUV / 4x4,Diesel,"2,800 cc","92,500 km","Rs 49,000,000",Toyota Land Cruiser Prado TZ-G 2018,"Boralesgamuwa, Colombo","TOYOTA LAND CRUISER PRADOâTX-Gâ PACKAGE2.8â¯L 1GDâFTV TurboâDiesel Inlineâ42018 (Year of Manufacture & Registration )Mileage 92,000 kmToyota Lanka Maintained (Service records Available)6âspeed Automatic (Super ECT with paddle shifters)Air Suspension (Height Control)SunroofElectric/Memory Seats3rd Row Electric Seats7 SeaterJBL Live Surround Sound System (10 Speakers with Subwoofer)360 Surround View Camera19â Alloy WheelsModellista BodykitTeak Wooden Interior Trims & Steering WheelA",https://ikman.lk/en/ad/toyota-land-cruiser-prado-tz-g-2018-for-sale-colombo-2,2026-02-19T23:09:26
Land Rover,Discovery,4,2011,Used,Automatic,SUV / 4x4,Diesel,"3,000 cc","160,000 km","Rs 18,500,000",Land Rover Discovery 4 2011,"Boralesgamuwa, Colombo","3.0L Turbo Diesel, Automatic, 4Ã4Terrain Response System7-Seater Spacious SUVDual-Zone A/C, Bluetooth / USBABS, ESC, Traction ControlParking Sensors + Rear Camera",https://ikman.lk/en/ad/land-rover-discovery-4-2011-for-sale-colombo-13,2026-02-19T23:09:30
Suzuki,A-Star,,2011,Used,Automatic,Hatchback,Petrol,"1,000 cc","90,000 km","Rs 3,850,000",Suzuki A-Star 2011,"Piliyandala, Colombo",Suzuki A Star 2011à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à·à¶º 2012à¶´à·à¶¸à· à¶à¶ºà·à¶­à·à¶à¶»à·Very Good ConditionAutoAC PowerFull OptionPrice - 38/50 LakhsPiliyandala,https://ikman.lk/en/ad/suzuki-a-star-2011-for-sale-colombo-1080,2026-02-19T23:09:35
Toyota,Premio,,2010,Used,Automatic,Saloon,Petrol,"1,500 cc","150,000 km","Rs 10,250,000",Toyota Premio 2010,"Galle City, Galle",Year of Regidtered 2011Good Condition,https://ikman.lk/en/ad/toyota-premio-2010-for-sale-galle-4,2026-02-19T23:09:40
Toyota,Land Cruiser Prado,,2012,Used,Automatic,SUV / 4x4,Petrol,"2,800 cc","175,000 km","Rs 28,300,000",Toyota Land Cruiser Prado 2012,"Negombo, Gampaha",Toyota Land Cruiser pradoManufactured 2012Toyota Lanka maintenanceSounds systemElectric footstepsElectric leather sheetsSun roof20 inch Aloy wheelsPrice can negotiate after inspection,https://ikman.lk/en/ad/toyota-land-cruiser-prado-2012-for-sale-gampaha-8,2026-02-19T23:09:45
Suzuki,Spacia,Hybrid XS Turbo,2023,Reconditioned,Automatic,Hatchback,Hybrid,650 cc,"23,075 km","Rs 8,590,000",Suzuki Spacia Hybrid XS Turbo 2023,"Nugegoda, Colombo",SUZUKI SPACIA HYBRID_XS_TURBOUnregistered Suzuki SpaciaHybrid Custom XS Turbo2023Both Side Power doorsDUAL ACHybridOriginal 4 Way cameraDual ACAuto BrakesLane Departure SignalSafety PackagePush StartKey less EntrySmart KeysCustom AlloysCustom front buffer,https://ikman.lk/en/ad/suzuki-spacia-hybrid-xs-turbo-2023-for-sale-colombo-1,2026-02-19T23:09:49
Suzuki,Alto,Alto Japan,1999,Used,Manual,Hatchback,Petrol,"1,000 cc","215,000 km","Rs 2,800,000",Suzuki Alto Japan 1999,"Dehiwala, Colombo",Made in Japan. Original interior. Fully serviced. Better comfort and handling than Indian model. No pending repairs. Car is in very good condition. Price is negotiable upon inspection.,https://ikman.lk/en/ad/suzuki-alto-japan-1999-for-sale-colombo-7,2026-02-19T23:09:53
Honda,Civic,,2017,Used,Automatic,,Petrol,"1,000 cc","109,000 km","Rs 11,000,000",Honda Civic 2017,"Boralesgamuwa, Colombo","Honda Civic 2017 â For Saleâ¢ Year: 2017â¢ Engine: 1000ccâ¢ Ownership: 3rd Ownerâ¢ Mileage: 109000â¢ Price: Rs. 1,100,000 (Negotiable)DescriptionWell-maintained Honda Civic in very good condition.Smooth engine, comfortable ride, and reliable for daily use.Interior and exterior are clean and neat.No major repairs required â ready to drive.Ideal for personal use or family vehicle.Inspection welcome.ð Location: Boralasgamuwað Contact:",https://ikman.lk/en/ad/honda-civic-2017-for-sale-colombo-285,2026-02-19T23:09:57
Land Rover,Range Rover,SV Autobiography,2024,Brand New,Automatic,SUV / 4x4,Petrol,"4,400 cc",0 km,"Rs 265,000,000",Land Rover Range SV Autobiography 2024,"Colombo 5, Colombo",- very 1st unit in Sri Lanka-Range Rover SV autobiography 2025-4.4 liter V8 ( BMW M5 competition engine)-sv serenity interior-sv serenity exterior-most specd SV autobiography in the countyHighest possible specsLamborghini power in an executiveSUVPart exchange considered !Call us for a test drive !Call for more inquiries,https://ikman.lk/en/ad/land-rover-range-sv-autobiography-2024-for-sale-colombo-1,2026-02-19T23:10:01
Toyota,Harrier,Z Leather Package,2023,Brand New,Automatic,Station wagon,Hybrid,"2,500 cc",0 km,"Rs 43,500,000",Toyota Harrier Z Leather Package 2023,"Colombo 6, Colombo",-Toyota harrier 2.5 liter hybrid brand-new-Electric memory seats-Modellista body kits ( factory fitted)-JBL sound system-Moonroof-Rear mirror camera-Adaptive head lights-Cruise control-Radar driveNote : fuel economy of Upto 17kms in Colombo and outstation close to 28km per literMany more optionsHighest possible specsCall us for more inquiriesPart exchange considered,https://ikman.lk/en/ad/toyota-harrier-z-leather-package-2023-for-sale-colombo-54,2026-02-19T23:10:10
Lexus,LBX,Relax,2024,Reconditioned,Automatic,SUV / 4x4,Hybrid,"1,500 cc","12,000 km","Rs 23,900,000",Lexus LBX Relax 2024,"Kohuwala, Colombo",Lexus LBX1.5 petrol Hybrid2024 manufactureRelax spec (highest grade)Saddle brown interiorAmbient lighting360 cameraPremium sound system,https://ikman.lk/en/ad/lexus-lbx-relax-2024-for-sale-colombo-31,2026-02-19T23:10:14
Micro,Panda,,2015,Used,Manual,Hatchback,Petrol,"1,000 cc","71,304 km","Rs 3,200,000",Micro Panda 2015,"Dehiwala, Colombo",2015 year micro panda1000 cc71000 kms doneNew tyresNew batteryFull service done 1/2/26Vehicle is upto date.just buy and driveExpecting 32/=,https://ikman.lk/en/ad/micro-panda-2015-for-sale-colombo-1374,2026-02-19T23:10:19
Isuzu,Other Model,Rino Double Cab,2008,Used,Manual,SUV / 4x4,Diesel,"2,700 cc","176,000 km","Rs 3,500,000",Isuzu Rino Double Cab 2008,"Nugegoda, Colombo","ð Isuzu Double Cab 2008 â Well Maintained | Exchange Possibleð Location: Madiwela, Nugegodaâ¨ Condition: Used â Excellent Conditionð Brand: Isuzuð Model: Double Cabðï¸ Year of Manufacture: 2008ð£ï¸ Mileage: 176,000 kmâï¸ Engine Capacity: 2700cc (4JB1 Engine)â½ Fuel Type: Dieselð§ Transmission: Manualð Body Type: Double Cabâ Power Shuttersâ Air Conditioning (AC)â No Corrosionâ Tyres in Very Good Conditionâ Carefully Maintainedð Considering exchange wi",https://ikman.lk/en/ad/isuzu-rino-double-cab-2008-for-sale-colombo-1,2026-02-19T23:10:24
Suzuki,Alto,,2018,Used,Manual,Hatchback,Petrol,796 cc,"128,450 km","Rs 4,100,000",Suzuki Alto 2018,"Talawatugoda, Colombo",The vehicle is in good condition,https://ikman.lk/en/ad/suzuki-alto-2018-for-sale-colombo-244,2026-02-19T23:10:29
Audi,Q2,Anniversary,2018,Used,Automatic,SUV / 4x4,Petrol,"1,000 cc","80,000 km","Rs 12,250,000",Audi Q2 Anniversary 2018,"Malabe, Colombo",Audi Q2 petrolManufactured in 2018Registered in 2018Limited Anniversary edition with Red Interior1st owner ( not open papers )All maintenance done by Audi Agents!Records available!Showroom condition!,https://ikman.lk/en/ad/audi-q2-anniversary-2018-for-sale-colombo-10,2026-02-19T23:10:34
Toyota,Land Cruiser Prado,150 TX,2015,Used,Automatic,SUV / 4x4,Petrol,"2,700 cc","150,000 km","Rs 33,900,000",Toyota Land Cruiser Prado 150 TX 2015,"Malabe, Colombo",Toyota Land Cruiser Prado TRJ 150TXPearl white with beige interior1st owner for last 10 yearsAll services and maintenance done only by Toyota Lanka. Records availableManufactured in 2015Registered in 2015Factory fitted body kitFactory fitted electric side stepFactory fitted JBL sound systemSunroofDual A/CElectric front seatsElectric third row seatsOriginal Japanese 20â alloy wheelsOriginal paint vehicle in showroom condition,https://ikman.lk/en/ad/toyota-land-cruiser-prado-150-tx-2015-for-sale-colombo-45,2026-02-19T23:10:38
Honda,Vezel,,2016,Used,Automatic,SUV / 4x4,Hybrid,"1,500 cc","147,793 km","Rs 11,500,000",Honda Vezel 2016,"Nittambuwa, Gampaha",1st ownerGood Conditionð¥,https://ikman.lk/en/ad/honda-vezel-2016-for-sale-gampaha-273,2026-02-19T23:10:42
Nissan,Dayz,EK Wagon,2024,Reconditioned,Automatic,Hatchback,Petrol,660 cc,"2,800 km","Rs 7,190,000",Nissan Dayz EK Wagon 2024,"Kottawa, Colombo","UnregisteredDown payment Rs.2 mnAutoKey Start with centre lockPower shutterPower mirrorSafetyIdle StopMirror view cameraTouch screen playerParking sensors6 Air bag3 yrs warrantyAuction grade 5Wagon R, EK wagon, Japan alto, mini trukRaize available",https://ikman.lk/en/ad/nissan-dayz-ek-wagon-2024-for-sale-colombo-4,2026-02-19T23:10:47
Toyota,Corolla,Cross,2023,Reconditioned,Automatic,SUV / 4x4,Hybrid,"1,800 cc","12,000 km","Rs 26,750,000",Toyota Corolla Cross 2023,"Kottawa, Colombo",Unregistered.HybridZ GradeDown payment RS 9 million,https://ikman.lk/en/ad/toyota-corolla-cross-2023-for-sale-colombo-4,2026-02-19T23:10:51
Toyota,Land Cruiser Prado,LC250,2024,Reconditioned,Automatic,SUV / 4x4,Petrol,"2,700 cc","8,000 km","Rs 60,000,000",Toyota Land Cruiser Prado LC250 2024,"Kohuwala, Colombo",Toyota Land Cruiser Prado LC250 VX First EditionOnly 2700cc Petrol AutomaticManufactured in 2024Tan Leather interiorDrivers side electric seats7 seaterSunroof360 Surrounding camera SystemDual ACAdaptive Cruise control with radar brake systemFully LoadedMany more options available on the JeepVehicle available for inspection at the showroomCall for more information,https://ikman.lk/en/ad/toyota-land-cruiser-prado-lc250-2024-for-sale-colombo-22,2026-02-19T23:10:56
Kia,Other Model,SONET GTX PLUS B/NEW,2025,Brand New,Automatic,Station wagon,Petrol,"1,000 cc",0 km,"Rs 12,490,000",Kia SONET GTX PLUS B/NEW 2025,"Kohuwala, Colombo","2025 KIA SONET GTX PLUS TURBO BRAND NEWð YOM :2025ð BRAND NEWð 1.0L TURBOð BLACK- 998 cc, 3-cylinder turbocharged petrol (1.0 Turbo)- 4way Camera- BOSE sound system- Electric seat- Front-Wheel Drive (FWD)- 5-passenger capacity- 7-speed Dual-Clutch Automatic (DCT)- 16-inch alloy wheels- Automatic climate control- Rear AC vents- Multi-function steering wheel- Power windows & power steering- Touchscreen infotainment with Apple CarPlay & Android Auto- LED headlamps & DRLs- Sporty design ",https://ikman.lk/en/ad/kia-sonet-gtx-plus-b-new-2025-for-sale-colombo-1,2026-02-19T23:11:00
Daihatsu,Mira,L Safety,2024,Reconditioned,Automatic,Hatchback,Petrol,660 cc,"3,000 km","Rs 6,300,000",Daihatsu Mira L Safety 2024,"Maharagama, Colombo",DAIHATSU Mira L Safetyâ Fresh Import 2024YOM : 2024Mileage : 3000 km Genuine mileageImport documents availablePower shattersAir BagsAbsAll 4 Doors Power WindowParking Sensors/ Corner SensorsLane Departure WarningAuto BrakeAuto Dimming Head LampsAuto Head LightsDigital MeterSpecial Price Available â Contact Now!,https://ikman.lk/en/ad/daihatsu-mira-l-safety-2024-for-sale-colombo-20,2026-02-19T23:11:04
Honda,Vezel,Z Premium,2025,Brand New,Automatic,SUV / 4x4,Petrol,"1,500 cc",150 km,"Rs 18,850,000",Honda Vezel Z Premium 2025,"Colombo 2, Colombo","2025 Honda Vezel Z Premium e:HEV Hybrid 10 Speakers Premium AudioReady Stockð Condition: Brand New / Unregistered (0 km)âï¸ Engine: 1.5 L Hybrid (e:HEV) â Efficient & smooth performanceð Transmission: Automatic (CVT)ð¨âð©âð§âð¦ Seats: 5 passengers comfortablyð¶ Premium Sound SystemFactory-fitted 10-speaker surround sound â excellent audio experience for music loversApple CarPlay & Android Auto support with responsive touchscreen interfaceBluetooth, USB ports & wirele",https://ikman.lk/en/ad/honda-vezel-z-premium-2025-for-sale-colombo-350,2026-02-19T23:11:08
Toyota,Axio,,2007,Used,Automatic,,Petrol,"1,500 cc","149,000 km","Rs 7,300,000",Toyota Axio 2007,"Hambantota City, Hambantota",Silver colour,https://ikman.lk/en/ad/toyota-axio-2007-for-sale-hambantota-4,2026-02-19T23:11:12
Toyota,Yaris,Cross,2025,Brand New,Automatic,Hatchback,Hybrid,"1,500 cc",0 km,"Rs 18,750,000",Toyota Yaris Cross 2025,"Kottawa, Colombo",UNREGISTEREDDOWN PAYMENT RS 7 MILLIONHYBRIDJAPANZ ADVENTURE.,https://ikman.lk/en/ad/toyota-yaris-cross-2025-for-sale-colombo-87,2026-02-19T23:11:17
